Category,Amount,Type,Size,Total
Blunt Object,51504,Crimes solved,3.839599222,448172
Strangulation,4409,Crimes solved,0.328688897,448172
Unknown weapon,18409,Crimes solved,1.372382379,448172
Rifle,19946,Crimes solved,1.486965014,448172
Knife,74758,Crimes solved,5.573174096,448172
Firearm,24402,Crimes solved,1.819157739,448172
Shotgun,26040,Crimes solved,1.941269877,448172
Fall,166,Crimes solved,0.012375223,448172
Handgun,216938,Crimes solved,16.1726269,448172
Drowning,999,Crimes solved,0.074474985,448172
Suffocation,2978,Crimes solved,0.222008514,448172
Explosives,388,Crimes solved,0.028925219,448172
Fire,4139,Crimes solved,0.308560523,448172
Drugs,1396,Crimes solved,0.10407115,448172
Gun,1324,Crimes solved,0.098703584,448172
Poison,376,Crimes solved,0.028030625,448172
Acquaintance,123852,Crimes solved,9.233108939,448172
Unknown,94892,Crimes solved,7.074154422,448172
Wife,23142,Crimes solved,1.725225326,448172
Stranger,87362,Crimes solved,6.512796428,448172
Girlfriend,16413,Crimes solved,1.223581509,448172
Ex-Husband,626,Crimes solved,0.046668009,448172
Brother,5496,Crimes solved,0.409724241,448172
Stepdaughter,754,Crimes solved,0.056210349,448172
Husband,8777,Crimes solved,0.654321264,448172
Sister,1288,Crimes solved,0.0960198,448172
Friend,21718,Crimes solved,1.619066789,448172
Family,9467,Crimes solved,0.705760443,448172
Neighbor,6258,Crimes solved,0.466530987,448172
Father,4353,Crimes solved,0.324514123,448172
In-Law,3628,Crimes solved,0.270465711,448172
Son,9842,Crimes solved,0.733716518,448172
Ex-Wife,1966,Crimes solved,0.146564385,448172
Boyfriend,7288,Crimes solved,0.543317007,448172
Mother,4238,Crimes solved,0.315940927,448172
Common-Law Husband,1947,Crimes solved,0.145147944,448172
Common-Law Wife,2470,Crimes solved,0.18413735,448172
Stepfather,1358,Crimes solved,0.101238268,448172
Stepson,1169,Crimes solved,0.087148406,448172
Stepmother,211,Crimes solved,0.015729952,448172
Daughter,7487,Crimes solved,0.558152364,448172
Boyfriend/Girlfriend,1281,Crimes solved,0.095497954,448172
Employer,509,Crimes solved,0.037945713,448172
Employee,380,Crimes solved,0.028328823,448172
Blunt Object,15833,Crimes unsolved,1.180342779,190282
Strangulation,3701,Crimes unsolved,0.275907827,190282
Unknown weapon,14783,Crimes unsolved,1.102065768,190282
Rifle,3401,Crimes unsolved,0.253542967,190282
Knife,20204,Crimes unsolved,1.506198794,190282
Firearm,22578,Crimes unsolved,1.683179389,190282
Shotgun,4682,Crimes unsolved,0.34904092,190282
Fall,24,Crimes unsolved,0.001789189,190282
Handgun,100546,Crimes unsolved,7.49565749,190282
Drowning,205,Crimes unsolved,0.015282655,190282
Suffocation,990,Crimes unsolved,0.073804039,190282
Explosives,149,Crimes unsolved,0.011107881,190282
Fire,2034,Crimes unsolved,0.151633753,190282
Drugs,192,Crimes unsolved,0.014313511,190282
Gun,882,Crimes unsolved,0.065752689,190282
Poison,78,Crimes unsolved,0.005814864,190282
Acquaintance,2166,Crimes unsolved,0.161474292,190282
Unknown,178121,Crimes unsolved,13.27883762,190282
Wife,45,Crimes unsolved,0.003354729,190282
Stranger,9231,Crimes unsolved,0.688166752,190282
Girlfriend,52,Crimes unsolved,0.003876576,190282
Ex-Husband,3,Crimes unsolved,0.000223649,190282
Brother,18,Crimes unsolved,0.001341892,190282
Stepdaughter,0,Crimes unsolved,0,190282
Husband,26,Crimes unsolved,0.001938288,190282
Sister,4,Crimes unsolved,0.000298198,190282
Friend,227,Crimes unsolved,0.016922744,190282
Family,68,Crimes unsolved,0.005069368,190282
Neighbor,36,Crimes unsolved,0.002683783,190282
Father,8,Crimes unsolved,0.000596396,190282
In-Law,9,Crimes unsolved,0.000670946,190282
Son,62,Crimes unsolved,0.004622071,190282
Ex-Wife,7,Crimes unsolved,0.000521847,190282
Boyfriend,14,Crimes unsolved,0.001043693,190282
Mother,10,Crimes unsolved,0.000745495,190282
Common-Law Husband,7,Crimes unsolved,0.000521847,190282
Common-Law Wife,7,Crimes unsolved,0.000521847,190282
Stepfather,2,Crimes unsolved,0.000149099,190282
Stepson,1,Crimes unsolved,7.45E-05,190282
Stepmother,0,Crimes unsolved,0,190282
Daughter,52,Crimes unsolved,0.003876576,190282
Boyfriend/Girlfriend,102,Crimes unsolved,0.007604053,190282
Employer,0,Crimes unsolved,0,190282
Employee,4,Crimes unsolved,0.000298198,190282
Blunt Object,25013,Female victims,1.864707505,143345
Strangulation,5551,Female victims,0.413824466,143345
Unknown weapon,12602,Female victims,0.939473233,143345
Rifle,5120,Female victims,0.381693616,143345
Knife,25456,Female victims,1.897732949,143345
Firearm,6544,Female victims,0.487852153,143345
Shotgun,6941,Female victims,0.517448319,143345
Fall,72,Female victims,0.005367566,143345
Handgun,48996,Female victims,3.652628989,143345
Drowning,576,Female victims,0.042940532,143345
Suffocation,2280,Female victims,0.169972939,143345
Explosives,219,Female victims,0.016326348,143345
Fire,2700,Female victims,0.201283743,143345
Drugs,685,Female victims,0.051066431,143345
Gun,381,Female victims,0.028403373,143345
Poison,209,Female victims,0.015580853,143345
Acquaintance,18894,Female victims,1.408538904,143345
Unknown,45935,Female victims,3.424432864,143345
Wife,22567,Female victims,1.682359344,143345
Stranger,11897,Female victims,0.886915811,143345
Girlfriend,16128,Female victims,1.202334891,143345
Ex-Husband,22,Female victims,0.00164009,143345
Brother,131,Female victims,0.009765989,143345
Stepdaughter,720,Female victims,0.053675665,143345
Husband,97,Female victims,0.007231305,143345
Sister,1207,Female victims,0.089981288,143345
Friend,3253,Female victims,0.242509636,143345
Family,2994,Female victims,0.223201306,143345
Neighbor,1632,Female victims,0.12166484,143345
Father,256,Female victims,0.019084681,143345
In-Law,857,Female victims,0.063888951,143345
Son,657,Female victims,0.048979044,143345
Ex-Wife,1852,Female victims,0.138065738,143345
Boyfriend,71,Female victims,0.005293017,143345
Mother,3912,Female victims,0.291637779,143345
Common-Law Husband,13,Female victims,0.000969144,143345
Common-Law Wife,2428,Female victims,0.18100627,143345
Stepfather,43,Female victims,0.00320563,143345
Stepson,68,Female victims,0.005069368,143345
Stepmother,180,Female victims,0.013418916,143345
Daughter,7139,Female victims,0.532209126,143345
Boyfriend/Girlfriend,197,Female victims,0.014686258,143345
Employer,115,Female victims,0.008573196,143345
Employee,80,Female victims,0.005963963,143345
Blunt Object,42249,Male victims,3.14964328,494125
Strangulation,2555,Male victims,0.19047406,494125
Unknown weapon,20126,Male victims,1.50038393,494125
Rifle,18217,Male victims,1.358068869,494125
Knife,69441,Male victims,5.176794221,494125
Firearm,40340,Male victims,3.007328219,494125
Shotgun,23764,Male victims,1.771595136,494125
Fall,118,Male victims,0.008796845,494125
Handgun,268278,Male victims,20,494125
Drowning,627,Male victims,0.046742558,494125
Suffocation,1685,Male victims,0.125615966,494125
Explosives,318,Male victims,0.023706752,494125
Fire,3447,Male victims,0.256972245,494125
Drugs,895,Male victims,0.066721833,494125
Gun,1821,Male victims,0.135754702,494125
Poison,244,Male victims,0.018190086,494125
Acquaintance,107090,Male victims,7.983509643,494125
Unknown,226223,Male victims,16.86481933,494125
Wife,616,Male victims,0.045922513,494125
Stranger,84658,Male victims,6.311214486,494125
Girlfriend,333,Male victims,0.024824995,494125
Ex-Husband,607,Male victims,0.045251567,494125
Brother,5383,Male victims,0.401300144,494125
Stepdaughter,33,Male victims,0.002460135,494125
Husband,8706,Male victims,0.649028247,494125
Sister,85,Male victims,0.00633671,494125
Friend,18684,Male victims,1.392883501,494125
Family,6532,Male victims,0.486957559,494125
Neighbor,4659,Male victims,0.347326281,494125
Father,4105,Male victims,0.306025839,494125
In-Law,2779,Male victims,0.207173156,494125
Son,9247,Male victims,0.689359545,494125
Ex-Wife,121,Male victims,0.009020494,494125
Boyfriend,7231,Male victims,0.539067684,494125
Mother,333,Male victims,0.024824995,494125
Common-Law Husband,1941,Male victims,0.144700646,494125
Common-Law Wife,49,Male victims,0.003652927,494125
Stepfather,1317,Male victims,0.098181737,494125
Stepson,1101,Male victims,0.082079037,494125
Stepmother,31,Male victims,0.002311036,494125
Daughter,379,Male victims,0.028254274,494125
Boyfriend/Girlfriend,1185,Male victims,0.088341198,494125
Employer,394,Male victims,0.029372517,494125
Employee,303,Male victims,0.022588509,494125
Blunt Object,5722,Female perpetrators,0.426572436,48548
Strangulation,390,Female perpetrators,0.029074318,48548
Unknown weapon,3683,Female perpetrators,0.274565935,48548
Rifle,1450,Female perpetrators,0.108096825,48548
Knife,13748,Female perpetrators,1.024906999,48548
Firearm,1287,Female perpetrators,0.095945251,48548
Shotgun,1733,Female perpetrators,0.129194343,48548
Fall,29,Female perpetrators,0.002161936,48548
Handgun,17107,Female perpetrators,1.275318886,48548
Drowning,507,Female perpetrators,0.037796614,48548
Suffocation,1051,Female perpetrators,0.078351561,48548
Explosives,33,Female perpetrators,0.002460135,48548
Fire,1000,Female perpetrators,0.074549534,48548
Drugs,569,Female perpetrators,0.042418685,48548
Gun,84,Female perpetrators,0.006262161,48548
Poison,155,Female perpetrators,0.011555178,48548
Acquaintance,8726,Female perpetrators,0.650519238,48548
Unknown,4995,Female perpetrators,0.372374925,48548
Wife,85,Female perpetrators,0.00633671,48548
Stranger,2812,Female perpetrators,0.209633291,48548
Girlfriend,98,Female perpetrators,0.007305854,48548
Ex-Husband,589,Female perpetrators,0.043909676,48548
Brother,480,Female perpetrators,0.035783777,48548
Stepdaughter,61,Female perpetrators,0.004547522,48548
Husband,8614,Female perpetrators,0.64216969,48548
Sister,251,Female perpetrators,0.018711933,48548
Friend,1683,Female perpetrators,0.125466866,48548
Family,1260,Female perpetrators,0.093932413,48548
Neighbor,484,Female perpetrators,0.036081975,48548
Father,473,Female perpetrators,0.03526193,48548
In-Law,294,Female perpetrators,0.021917563,48548
Son,3859,Female perpetrators,0.287686653,48548
Ex-Wife,5,Female perpetrators,0.000372748,48548
Boyfriend,7043,Female perpetrators,0.525052371,48548
Mother,687,Female perpetrators,0.05121553,48548
Common-Law Husband,1891,Female perpetrators,0.14097317,48548
Common-Law Wife,19,Female perpetrators,0.001416441,48548
Stepfather,181,Female perpetrators,0.013493466,48548
Stepson,68,Female perpetrators,0.005069368,48548
Stepmother,25,Female perpetrators,0.001863738,48548
Daughter,3603,Female perpetrators,0.268601973,48548
Boyfriend/Girlfriend,196,Female perpetrators,0.014611709,48548
Employer,33,Female perpetrators,0.002460135,48548
Employee,33,Female perpetrators,0.002460135,48548
Blunt Object,45782,Male perpetrators,3.413026786,399541
Strangulation,4019,Male perpetrators,0.299614579,399541
Unknown weapon,14722,Male perpetrators,1.097518246,399541
Rifle,18486,Male perpetrators,1.378122694,399541
Knife,61015,Male perpetrators,4.548639844,399541
Firearm,23103,Male perpetrators,1.722317894,399541
Shotgun,24307,Male perpetrators,1.812075534,399541
Fall,137,Male perpetrators,0.010213286,399541
Handgun,199776,Male perpetrators,14.89320779,399541
Drowning,492,Male perpetrators,0.036678371,399541
Suffocation,1927,Male perpetrators,0.143656953,399541
Explosives,355,Male perpetrators,0.026465085,399541
Fire,3132,Male perpetrators,0.233489142,399541
Drugs,827,Male perpetrators,0.061652465,399541
Gun,1240,Male perpetrators,0.092441423,399541
Poison,221,Male perpetrators,0.016475447,399541
Acquaintance,115126,Male perpetrators,8.582589702,399541
Unknown,89812,Male perpetrators,6.695442787,399541
Wife,23058,Male perpetrators,1.718963165,399541
Stranger,84550,Male perpetrators,6.303163137,399541
Girlfriend,16315,Male perpetrators,1.216275654,399541
Ex-Husband,37,Male perpetrators,0.002758333,399541
Brother,5016,Male perpetrators,0.373940465,399541
Stepdaughter,693,Male perpetrators,0.051662827,399541
Husband,164,Male perpetrators,0.012226124,399541
Sister,1037,Male perpetrators,0.077307867,399541
Friend,20035,Male perpetrators,1.493599922,399541
Family,8207,Male perpetrators,0.611828029,399541
Neighbor,5774,Male perpetrators,0.430449012,399541
Father,3880,Male perpetrators,0.289252194,399541
In-Law,3334,Male perpetrators,0.248548148,399541
Son,5983,Male perpetrators,0.446029865,399541
Ex-Wife,1961,Male perpetrators,0.146191637,399541
Boyfriend,245,Male perpetrators,0.018264636,399541
Mother,3551,Male perpetrators,0.264725397,399541
Common-Law Husband,56,Male perpetrators,0.004174774,399541
Common-Law Wife,2451,Male perpetrators,0.182720909,399541
Stepfather,1177,Male perpetrators,0.087744802,399541
Stepson,1101,Male perpetrators,0.082079037,399541
Stepmother,186,Male perpetrators,0.013866213,399541
Daughter,3884,Male perpetrators,0.289550392,399541
Boyfriend/Girlfriend,1085,Male perpetrators,0.080886245,399541
Employer,476,Male perpetrators,0.035485578,399541
Employee,347,Male perpetrators,0.025868688,399541
